mouse,date,injection,block,trialNo,sample,choice
Mn4656,2019-10-09,Saline,1,1,L,R
Mn4656,2019-10-09,Saline,1,2,L,L
Mn4656,2019-10-09,Saline,1,3,R,R
Mn4656,2019-10-09,Saline,1,4,L,R
Mn4656,2019-10-09,Saline,1,5,R,L
Mn4656,2019-10-09,Saline,1,6,R,R
Mn4656,2019-10-09,Saline,1,7,L,R
Mn4656,2019-10-09,Saline,1,8,L,R
Mn4656,2019-10-09,Saline,1,9,R,L
Mn4656,2019-10-09,Saline,1,10,L,R
Mn4656,2019-10-09,Saline,1,11,L,R
Mn4656,2019-10-09,Saline,1,12,R,L
Mn4656,2019-10-09,Saline,1,13,R,L
Mn4656,2019-10-09,Saline,1,14,L,R
Mn4656,2019-10-09,Saline,1,15,R,L
Mn4656,2019-10-09,Saline,1,16,R,L
Mn4656,2019-10-09,Saline,1,17,L,R
Mn4656,2019-10-09,Saline,1,18,R,L
Mn4656,2019-10-09,Saline,1,19,R,L
Mn4656,2019-10-09,Saline,1,20,L,R
Mn848,2019-10-09,Saline,1,1,L,L
Mn848,2019-10-09,Saline,1,2,L,R
Mn848,2019-10-09,Saline,1,3,R,R
Mn848,2019-10-09,Saline,1,4,L,R
Mn848,2019-10-09,Saline,1,5,R,R
Mn848,2019-10-09,Saline,1,6,R,R
Mn848,2019-10-09,Saline,1,7,L,R
Mn848,2019-10-09,Saline,1,8,L,R
Mn848,2019-10-09,Saline,1,9,R,R
Mn848,2019-10-09,Saline,1,10,L,R
Mn848,2019-10-09,Saline,1,11,L,R
Mn848,2019-10-09,Saline,1,12,R,R
Mn848,2019-10-09,Saline,1,13,R,R
Mn848,2019-10-09,Saline,1,14,L,R
Mn848,2019-10-09,Saline,1,15,R,R
Mn848,2019-10-09,Saline,1,16,R,R
Mn848,2019-10-09,Saline,1,17,L,R
Mn848,2019-10-09,Saline,1,18,R,R
Mn848,2019-10-09,Saline,1,19,R,R
Mn848,2019-10-09,Saline,1,20,L,R
Mn4672,2019-10-09,Saline,1,1,L,L
Mn4672,2019-10-09,Saline,1,2,L,L
Mn4672,2019-10-09,Saline,1,3,R,L
Mn4672,2019-10-09,Saline,1,4,L,R
Mn4672,2019-10-09,Saline,1,5,R,L
Mn4672,2019-10-09,Saline,1,6,R,L
Mn4672,2019-10-09,Saline,1,7,L,R
Mn4672,2019-10-09,Saline,1,8,L,L
Mn4672,2019-10-09,Saline,1,9,R,R
Mn4672,2019-10-09,Saline,1,10,L,L
Mn4672,2019-10-09,Saline,1,11,L,R
Mn4672,2019-10-09,Saline,1,12,R,L
Mn4672,2019-10-09,Saline,1,13,R,R
Mn4672,2019-10-09,Saline,1,14,L,L
Mn4672,2019-10-09,Saline,1,15,R,L
Mn4672,2019-10-09,Saline,1,16,R,L
Mn4672,2019-10-09,Saline,1,17,L,L
Mn4672,2019-10-09,Saline,1,18,R,L
Mn4672,2019-10-09,Saline,1,19,R,L
Mn4672,2019-10-09,Saline,1,20,L,L
Mn4673,2019-10-09,Saline,1,1,L,R
Mn4673,2019-10-09,Saline,1,2,L,L
Mn4673,2019-10-09,Saline,1,3,R,L
Mn4673,2019-10-09,Saline,1,4,L,L
Mn4673,2019-10-09,Saline,1,5,R,L
Mn4673,2019-10-09,Saline,1,6,R,L
Mn4673,2019-10-09,Saline,1,7,L,L
Mn4673,2019-10-09,Saline,1,8,L,L
Mn4673,2019-10-09,Saline,1,9,R,L
Mn4673,2019-10-09,Saline,1,10,L,L
